city,station,latitude,longitude,date,aqi,aqi_level,pm25,pm10,o3,no2,so2,co
Coimbatore,Coimbatore - AQ Station,11.0081,76.9366,2023-06-01,59.42,Moderate,38.72,39.98,25.7,37.41,12.61,2.01
Madurai,Madurai - AQ Station,9.9252,78.1198,2023-06-01,76.69,Moderate,43.91,65.84,32.86,39.23,24.37,0.97
Salem,Salem - AQ Station,11.6643,78.1456,2023-06-01,39.79,Good,19.65,43.84,25.65,29.73,7.18,1.0
Trichy,Trichy - AQ Station,10.7905,78.696,2023-06-01,88.61,Moderate,54.15,68.19,48.21,17.48,12.53,1.95
Tiruppur,Tiruppur - AQ Station,11.1085,77.3411,2023-06-01,118.64,Unhealthy for Sensitive,69.62,94.82,32.73,31.95,8.47,2.64
Erode,Erode - AQ Station,11.3919,77.7172,2023-06-01,104.63,Unhealthy for Sensitive,62.79,73.24,28.12,26.74,28.59,1.35
Vellore,Vellore - AQ Station,12.9716,79.1339,2023-06-01,75.35,Moderate,45.64,61.04,43.05,14.17,39.76,0.64
Kanyakumari,Kanyakumari - AQ Station,8.0883,77.5385,2023-06-01,74.31,Moderate,48.88,57.64,56.42,49.1,24.91,1.92
Dindigul,Dindigul - AQ Station,10.3596,77.9739,2023-06-01,73.79,Moderate,40.57,60.55,22.64,47.03,11.71,1.4
Chennai,Chennai - AQ Station,13.0827,80.2707,2023-07-01,135.43,Unhealthy for Sensitive,83.93,101.82,36.49,22.38,22.52,2.62
Coimbatore,Coimbatore - AQ Station,11.0081,76.9366,2023-07-01,54.78,Moderate,31.4,44.95,47.42,36.68,26.83,2.6
Madurai,Madurai - AQ Station,9.9252,78.1198,2023-07-01,72.56,Moderate,46.12,61.22,27.22,36.63,8.74,2.93
Salem,Salem - AQ Station,11.6643,78.1456,2023-07-01,93.82,Moderate,57.38,67.81,50.51,19.13,24.47,0.64
Trichy,Trichy - AQ Station,10.7905,78.696,2023-07-01,41.59,Good,29.1,35.47,29.89,24.48,38.28,2.98
Tiruppur,Tiruppur - AQ Station,11.1085,77.3411,2023-07-01,124.05,Unhealthy for Sensitive,70.66,112.23,45.91,43.46,7.99,1.96
Erode,Erode - AQ Station,11.3919,77.7172,2023-07-01,107.4,Unhealthy for Sensitive,60.51,90.89,35.17,31.04,10.29,2.07
Vellore,Vellore - AQ Station,12.9716,79.1339,2023-07-01,102.89,Unhealthy for Sensitive,67.68,94.74,52.95,14.11,10.23,2.2
Kanyakumari,Kanyakumari - AQ Station,8.0883,77.5385,2023-07-01,67.4,Moderate,37.97,53.28,46.75,32.75,14.43,2.65
Dindigul,Dindigul - AQ Station,10.3596,77.9739,2023-07-01,22.39,Good,9.98,20.77,55.42,22.7,32.68,1.78
Chennai,Chennai - AQ Station,13.0827,80.2707,2023-08-01,84.03,Moderate,50.92,69.73,26.67,39.39,39.41,1.57
Coimbatore,Coimbatore - AQ Station,11.0081,76.9366,2023-08-01,42.38,Good,25.93,39.39,45.73,44.57,10.99,1.69
Madurai,Madurai - AQ Station,9.9252,78.1198,2023-08-01,74.63,Moderate,45.55,52.88,23.36,38.8,29.31,1.39
Salem,Salem - AQ Station,11.6643,78.1456,2023-08-01,51.21,Moderate,25.03,26.92,29.63,13.81,26.03,2.21
Trichy,Trichy - AQ Station,10.7905,78.696,2023-08-01,107.12,Unhealthy for Sensitive,69.55,89.44,38.44,42.81,25.22,1.04
Tiruppur,Tiruppur - AQ Station,11.1085,77.3411,2023-08-01,68.26,Moderate,45.03,53.11,52.66,23.04,14.54,0.68
Erode,Erode - AQ Station,11.3919,77.7172,2023-08-01,53.64,Moderate,31.34,50.33,23.29,42.08,21.08,2.63
Vellore,Vellore - AQ Station,12.9716,79.1339,2023-08-01,92.56,Moderate,64.47,74.93,25.74,19.34,19.76,1.03
Kanyakumari,Kanyakumari - AQ Station,8.0883,77.5385,2023-08-01,63.44,Moderate,36.39,48.42,36.37,29.31,16.84,1.54
Dindigul,Dindigul - AQ Station,10.3596,77.9739,2023-08-01,72.36,Moderate,43.49,47.79,21.96,15.07,39.82,2.54
Chennai,Chennai - AQ Station,13.0827,80.2707,2023-09-01,114.93,Unhealthy for Sensitive,76.3,74.61,54.81,34.19,32.89,2.98
Coimbatore,Coimbatore - AQ Station,11.0081,76.9366,2023-09-01,81.65,Moderate,46.15,52.89,59.7,33.83,11.7,2.86
Madurai,Madurai - AQ Station,9.9252,78.1198,2023-09-01,101.79,Unhealthy for Sensitive,62.95,88.9,23.89,14.34,35.42,2.8
Salem,Salem - AQ Station,11.6643,78.1456,2023-09-01,67.75,Moderate,43.92,54.38,40.06,31.85,38.37,2.36
Trichy,Trichy - AQ Station,10.7905,78.696,2023-09-01,67.26,Moderate,37.39,56.11,21.02,39.09,24.92,2.7
Tiruppur,Tiruppur - AQ Station,11.1085,77.3411,2023-09-01,74.0,Moderate,48.11,64.59,21.16,38.29,6.3,0.83
Erode,Erode - AQ Station,11.3919,77.7172,2023-09-01,60.53,Moderate,39.75,36.04,54.57,36.6,8.93,0.61
Vellore,Vellore - AQ Station,12.9716,79.1339,2023-09-01,114.37,Unhealthy for Sensitive,62.54,83.37,39.9,26.72,18.37,2.37
Kanyakumari,Kanyakumari - AQ Station,8.0883,77.5385,2023-09-01,62.55,Moderate,38.53,40.45,52.73,14.32,26.29,1.85
Dindigul,Dindigul - AQ Station,10.3596,77.9739,2023-09-01,100.51,Unhealthy for Sensitive,70.61,73.91,20.4,18.51,21.21,2.08
Chennai,Chennai - AQ Station,13.0827,80.2707,2023-10-01,47.92,Good,37.28,46.14,40.75,17.6,28.63,2.56
Coimbatore,Coimbatore - AQ Station,11.0081,76.9366,2023-10-01,92.65,Moderate,47.94,72.78,48.17,10.64,9.99,1.7
Madurai,Madurai - AQ Station,9.9252,78.1198,2023-10-01,95.97,Moderate,53.26,78.27,33.09,45.15,7.1,2.09
Salem,Salem - AQ Station,11.6643,78.1456,2023-10-01,43.91,Good,22.59,37.89,36.59,20.73,18.73,0.63
Trichy,Trichy - AQ Station,10.7905,78.696,2023-10-01,100.93,Unhealthy for Sensitive,60.01,84.1,56.42,33.13,7.18,1.97
Tiruppur,Tiruppur - AQ Station,11.1085,77.3411,2023-10-01,83.59,Moderate,45.6,58.35,32.87,10.04,9.42,2.56
Erode,Erode - AQ Station,11.3919,77.7172,2023-10-01,90.38,Moderate,49.84,67.61,42.25,49.6,22.69,1.44
Vellore,Vellore - AQ Station,12.9716,79.1339,2023-10-01,49.74,Good,31.58,32.98,32.89,36.05,11.41,1.51
Kanyakumari,Kanyakumari - AQ Station,8.0883,77.5385,2023-10-01,67.93,Moderate,47.06,44.42,48.83,34.68,7.67,2.65
Dindigul,Dindigul - AQ Station,10.3596,77.9739,2023-10-01,103.14,Unhealthy for Sensitive,67.45,78.8,37.1,46.05,21.4,0.63
Chennai,Chennai - AQ Station,13.0827,80.2707,2023-11-01,39.2,Good,22.25,31.99,43.59,13.15,39.69,2.05
Coimbatore,Coimbatore - AQ Station,11.0081,76.9366,2023-11-01,40.78,Good,23.11,47.01,23.02,35.44,29.54,1.09
Madurai,Madurai - AQ Station,9.9252,78.1198,2023-11-01,18.44,Good,9.06,7.15,56.52,41.13,9.22,1.37
Salem,Salem - AQ Station,11.6643,78.1456,2023-11-01,45.36,Good,25.79,37.43,50.21,19.78,19.13,0.72
Trichy,Trichy - AQ Station,10.7905,78.696,2023-11-01,45.07,Good,29.5,40.41,36.85,37.93,5.47,1.0
Tiruppur,Tiruppur - AQ Station,11.1085,77.3411,2023-11-01,64.87,Moderate,33.48,53.54,45.77,12.28,16.91,0.69
Erode,Erode - AQ Station,11.3919,77.7172,2023-11-01,58.86,Moderate,35.68,55.57,39.32,19.62,33.29,1.85
Vellore,Vellore - AQ Station,12.9716,79.1339,2023-11-01,46.05,Good,36.28,57.37,34.37,38.44,36.59,2.35
Kanyakumari,Kanyakumari - AQ Station,8.0883,77.5385,2023-11-01,47.04,Good,27.16,32.72,47.59,39.54,37.41,1.6
Dindigul,Dindigul - AQ Station,10.3596,77.9739,2023-11-01,42.25,Good,22.64,25.13,46.02,32.17,30.17,1.24
Chennai,Chennai - AQ Station,13.0827,80.2707,2023-12-01,48.69,Good,32.57,29.98,24.84,25.74,39.59,2.35
Coimbatore,Coimbatore - AQ Station,11.0081,76.9366,2023-12-01,40.73,Good,25.24,36.21,51.03,22.32,22.59,0.51
Madurai,Madurai - AQ Station,9.9252,78.1198,2023-12-01,64.67,Moderate,40.34,48.91,46.01,15.83,21.5,0.75
Salem,Salem - AQ Station,11.6643,78.1456,2023-12-01,58.89,Moderate,29.78,38.43,55.13,10.58,11.6,1.76
Trichy,Trichy - AQ Station,10.7905,78.696,2023-12-01,72.06,Moderate,50.14,44.55,55.96,37.14,18.38,0.7
Tiruppur,Tiruppur - AQ Station,11.1085,77.3411,2023-12-01,48.28,Good,32.41,30.31,39.55,13.69,20.19,0.85
Erode,Erode - AQ Station,11.3919,77.7172,2023-12-01,88.9,Moderate,50.93,69.25,24.87,38.63,9.64,0.84
Vellore,Vellore - AQ Station,12.9716,79.1339,2023-12-01,55.5,Moderate,33.64,36.18,30.18,30.53,36.04,0.87
Kanyakumari,Kanyakumari - AQ Station,8.0883,77.5385,2023-12-01,67.61,Moderate,42.75,34.77,36.04,18.23,13.76,1.15
Dindigul,Dindigul - AQ Station,10.3596,77.9739,2023-12-01,60.68,Moderate,36.32,42.3,21.97,28.34,30.8,1.18
Chennai,Chennai - AQ Station,13.0827,80.2707,2024-01-01,38.35,Good,18.38,26.29,28.98,32.64,38.07,2.86
Coimbatore,Coimbatore - AQ Station,11.0081,76.9366,2024-01-01,37.14,Good,25.35,32.03,33.72,32.18,39.02,2.69
Madurai,Madurai - AQ Station,9.9252,78.1198,2024-01-01,32.91,Good,17.92,31.93,27.95,19.74,25.84,2.42
Salem,Salem - AQ Station,11.6643,78.1456,2024-01-01,60.42,Moderate,29.96,47.13,40.18,44.07,11.71,1.39
Trichy,Trichy - AQ Station,10.7905,78.696,2024-01-01,82.03,Moderate,41.43,62.04,39.01,33.44,25.65,1.58
Tiruppur,Tiruppur - AQ Station,11.1085,77.3411,2024-01-01,57.56,Moderate,28.8,50.34,23.62,20.78,20.46,2.01
Erode,Erode - AQ Station,11.3919,77.7172,2024-01-01,66.16,Moderate,43.07,44.16,34.32,36.11,35.05,2.23
Vellore,Vellore - AQ Station,12.9716,79.1339,2024-01-01,25.19,Good,13.98,26.28,32.9,44.07,34.45,1.86
Kanyakumari,Kanyakumari - AQ Station,8.0883,77.5385,2024-01-01,67.97,Moderate,45.31,61.08,27.84,32.03,13.55,1.04
Dindigul,Dindigul - AQ Station,10.3596,77.9739,2024-01-01,37.1,Good,22.24,29.98,49.9,11.58,14.07,2.64
Chennai,Chennai - AQ Station,13.0827,80.2707,2024-02-01,79.66,Moderate,48.51,72.34,34.23,18.75,16.4,2.62
Coimbatore,Coimbatore - AQ Station,11.0081,76.9366,2024-02-01,34.88,Good,21.48,47.0,49.71,41.89,6.56,2.73
Madurai,Madurai - AQ Station,9.9252,78.1198,2024-02-01,16.35,Good,1.43,13.57,42.55,48.11,12.35,1.09
Salem,Salem - AQ Station,11.6643,78.1456,2024-02-01,45.92,Good,28.61,33.53,25.09,37.8,27.64,2.51
Trichy,Trichy - AQ Station,10.7905,78.696,2024-02-01,30.33,Good,19.86,25.8,33.72,47.16,30.33,2.35
Tiruppur,Tiruppur - AQ Station,11.1085,77.3411,2024-02-01,69.25,Moderate,47.18,62.73,28.59,49.05,30.66,1.68
Erode,Erode - AQ Station,11.3919,77.7172,2024-02-01,57.39,Moderate,37.81,30.97,35.68,16.06,25.43,1.05
Vellore,Vellore - AQ Station,12.9716,79.1339,2024-02-01,54.6,Moderate,23.4,25.43,36.96,32.02,5.58,0.76
Kanyakumari,Kanyakumari - AQ Station,8.0883,77.5385,2024-02-01,45.86,Good,33.05,36.17,51.35,43.69,36.29,1.18
Dindigul,Dindigul - AQ Station,10.3596,77.9739,2024-02-01,60.23,Moderate,35.85,58.16,39.16,37.73,8.3,1.96
Chennai,Chennai - AQ Station,13.0827,80.2707,2024-03-01,55.75,Moderate,32.85,44.92,34.6,33.75,18.66,2.92
Coimbatore,Coimbatore - AQ Station,11.0081,76.9366,2024-03-01,38.28,Good,14.81,31.21,20.54,28.09,11.2,2.79
Madurai,Madurai - AQ Station,9.9252,78.1198,2024-03-01,14.07,Good,5.48,9.99,40.19,49.48,27.54,2.67
Salem,Salem - AQ Station,11.6643,78.1456,2024-03-01,59.36,Moderate,27.88,38.01,42.85,46.97,29.19,0.91
Trichy,Trichy - AQ Station,10.7905,78.696,2024-03-01,34.48,Good,12.7,26.96,30.34,46.37,14.63,1.57
Tiruppur,Tiruppur - AQ Station,11.1085,77.3411,2024-03-01,59.39,Moderate,38.51,41.81,46.22,40.75,29.86,1.54
Erode,Erode - AQ Station,11.3919,77.7172,2024-03-01,74.76,Moderate,39.78,54.7,51.21,26.54,34.93,2.61
Vellore,Vellore - AQ Station,12.9716,79.1339,2024-03-01,71.33,Moderate,34.72,55.39,36.7,20.69,31.84,2.43
Kanyakumari,Kanyakumari - AQ Station,8.0883,77.5385,2024-03-01,63.11,Moderate,47.87,48.34,44.29,33.6,24.23,1.49
Dindigul,Dindigul - AQ Station,10.3596,77.9739,2024-03-01,53.42,Moderate,30.92,34.64,47.95,25.44,20.18,0.94
Chennai,Chennai - AQ Station,13.0827,80.2707,2024-04-01,62.61,Moderate,32.76,47.34,55.87,45.09,36.84,0.76
Coimbatore,Coimbatore - AQ Station,11.0081,76.9366,2024-04-01,61.97,Moderate,33.7,47.51,39.9,29.08,26.83,0.87
Madurai,Madurai - AQ Station,9.9252,78.1198,2024-04-01,68.51,Moderate,38.35,62.36,29.66,31.12,36.75,0.85
Salem,Salem - AQ Station,11.6643,78.1456,2024-04-01,50.94,Moderate,30.52,32.19,50.58,43.41,12.81,1.98
Trichy,Trichy - AQ Station,10.7905,78.696,2024-04-01,34.81,Good,21.42,34.73,47.05,40.91,27.84,0.9
Tiruppur,Tiruppur - AQ Station,11.1085,77.3411,2024-04-01,70.02,Moderate,36.78,71.76,21.39,34.08,27.68,2.24
Erode,Erode - AQ Station,11.3919,77.7172,2024-04-01,52.37,Moderate,37.99,51.66,58.39,48.23,36.6,2.19
Vellore,Vellore - AQ Station,12.9716,79.1339,2024-04-01,43.94,Good,19.52,38.14,39.12,39.22,38.62,1.57
Kanyakumari,Kanyakumari - AQ Station,8.0883,77.5385,2024-04-01,35.78,Good,20.5,23.53,29.27,42.55,38.3,0.79
Dindigul,Dindigul - AQ Station,10.3596,77.9739,2024-04-01,36.46,Good,23.71,31.66,43.08,11.51,30.08,1.38
Chennai,Chennai - AQ Station,13.0827,80.2707,2024-05-01,79.08,Moderate,53.51,55.82,29.4,32.78,6.32,2.58
Coimbatore,Coimbatore - AQ Station,11.0081,76.9366,2024-05-01,97.46,Moderate,66.96,70.89,29.26,48.86,10.8,1.43
Madurai,Madurai - AQ Station,9.9252,78.1198,2024-05-01,18.86,Good,14.42,2.29,35.31,22.11,18.81,0.59
Salem,Salem - AQ Station,11.6643,78.1456,2024-05-01,87.02,Moderate,54.4,65.65,38.38,34.76,27.36,2.0
Trichy,Trichy - AQ Station,10.7905,78.696,2024-05-01,106.51,Unhealthy for Sensitive,61.54,91.99,38.34,45.04,27.41,2.9
Tiruppur,Tiruppur - AQ Station,11.1085,77.3411,2024-05-01,108.16,Unhealthy for Sensitive,57.45,88.13,38.26,37.26,34.59,1.52
Erode,Erode - AQ Station,11.3919,77.7172,2024-05-01,121.2,Unhealthy for Sensitive,70.0,100.03,30.44,38.67,17.19,1.92
Vellore,Vellore - AQ Station,12.9716,79.1339,2024-05-01,75.24,Moderate,39.2,58.87,54.3,46.03,29.43,0.95
Kanyakumari,Kanyakumari - AQ Station,8.0883,77.5385,2024-05-01,90.13,Moderate,50.61,71.99,24.94,25.21,6.16,0.81
Dindigul,Dindigul - AQ Station,10.3596,77.9739,2024-05-01,113.81,Unhealthy for Sensitive,64.16,92.23,28.1,42.34,5.8,0.68
Chennai,Chennai - AQ Station,13.0827,80.2707,2024-06-01,58.72,Moderate,40.58,60.48,30.43,24.13,27.89,2.96
Coimbatore,Coimbatore - AQ Station,11.0081,76.9366,2024-06-01,71.24,Moderate,40.82,58.42,52.9,39.91,17.32,1.51
Madurai,Madurai - AQ Station,9.9252,78.1198,2024-06-01,58.76,Moderate,30.84,46.89,57.16,33.82,28.11,1.64
Salem,Salem - AQ Station,11.6643,78.1456,2024-06-01,118.52,Unhealthy for Sensitive,69.34,78.64,38.29,24.94,18.39,0.68
Trichy,Trichy - AQ Station,10.7905,78.696,2024-06-01,78.13,Moderate,41.52,76.2,25.74,30.48,21.35,1.78
Tiruppur,Tiruppur - AQ Station,11.1085,77.3411,2024-06-01,76.4,Moderate,43.2,53.47,58.64,12.34,7.47,0.81
Erode,Erode - AQ Station,11.3919,77.7172,2024-06-01,50.14,Moderate,26.41,38.4,20.35,47.06,29.46,2.77
Vellore,Vellore - AQ Station,12.9716,79.1339,2024-06-01,87.98,Moderate,46.51,65.63,47.07,40.01,32.48,0.56
Kanyakumari,Kanyakumari - AQ Station,8.0883,77.5385,2024-06-01,71.32,Moderate,36.99,61.8,30.34,46.9,17.01,2.21
Dindigul,Dindigul - AQ Station,10.3596,77.9739,2024-06-01,61.98,Moderate,32.62,42.56,33.4,46.09,5.36,1.25
Chennai,Chennai - AQ Station,13.0827,80.2707,2024-07-01,68.63,Moderate,42.68,61.69,31.82,25.46,31.2,2.13
Coimbatore,Coimbatore - AQ Station,11.0081,76.9366,2024-07-01,42.18,Good,21.48,34.91,51.63,40.67,33.98,2.26
Madurai,Madurai - AQ Station,9.9252,78.1198,2024-07-01,71.11,Moderate,37.46,55.53,42.84,41.04,12.71,1.18
Salem,Salem - AQ Station,11.6643,78.1456,2024-07-01,110.14,Unhealthy for Sensitive,69.93,96.29,44.82,16.75,34.63,1.89
Trichy,Trichy - AQ Station,10.7905,78.696,2024-07-01,111.26,Unhealthy for Sensitive,62.13,91.45,55.45,33.71,6.52,1.71
Tiruppur,Tiruppur - AQ Station,11.1085,77.3411,2024-07-01,115.39,Unhealthy for Sensitive,71.92,86.43,38.77,18.2,39.39,2.3
Erode,Erode - AQ Station,11.3919,77.7172,2024-07-01,119.73,Unhealthy for Sensitive,73.81,81.2,49.13,48.69,12.04,1.3
Vellore,Vellore - AQ Station,12.9716,79.1339,2024-07-01,98.04,Moderate,56.57,97.08,34.56,32.07,14.31,2.56
Kanyakumari,Kanyakumari - AQ Station,8.0883,77.5385,2024-07-01,79.94,Moderate,50.72,56.86,46.97,46.42,13.14,1.13
Dindigul,Dindigul - AQ Station,10.3596,77.9739,2024-07-01,77.65,Moderate,42.62,60.84,36.25,16.41,16.88,1.73
Chennai,Chennai - AQ Station,13.0827,80.2707,2024-08-01,62.41,Moderate,42.21,58.78,41.45,30.17,13.43,1.66
Coimbatore,Coimbatore - AQ Station,11.0081,76.9366,2024-08-01,77.65,Moderate,51.8,69.81,31.06,31.75,30.32,1.68
Madurai,Madurai - AQ Station,9.9252,78.1198,2024-08-01,73.38,Moderate,52.96,58.68,57.26,43.42,12.67,1.11
Salem,Salem - AQ Station,11.6643,78.1456,2024-08-01,113.24,Unhealthy for Sensitive,67.32,87.99,41.6,34.93,8.43,2.45
Trichy,Trichy - AQ Station,10.7905,78.696,2024-08-01,89.31,Moderate,54.68,74.99,44.65,37.09,37.7,1.97
Tiruppur,Tiruppur - AQ Station,11.1085,77.3411,2024-08-01,104.44,Unhealthy for Sensitive,61.58,80.97,40.83,22.29,10.28,2.28
Erode,Erode - AQ Station,11.3919,77.7172,2024-08-01,76.18,Moderate,48.29,56.46,52.04,30.53,28.96,1.73
Vellore,Vellore - AQ Station,12.9716,79.1339,2024-08-01,76.65,Moderate,46.81,53.38,30.68,42.61,16.47,2.81
Kanyakumari,Kanyakumari - AQ Station,8.0883,77.5385,2024-08-01,122.28,Unhealthy for Sensitive,75.31,113.63,50.56,42.28,26.01,1.93
Dindigul,Dindigul - AQ Station,10.3596,77.9739,2024-08-01,63.14,Moderate,33.47,40.48,58.96,24.06,16.08,0.71
Chennai,Chennai - AQ Station,13.0827,80.2707,2024-09-01,68.29,Moderate,44.45,45.62,46.73,30.05,34.59,2.78
Coimbatore,Coimbatore - AQ Station,11.0081,76.9366,2024-09-01,55.15,Moderate,34.61,35.08,39.64,18.74,11.03,2.45
Madurai,Madurai - AQ Station,9.9252,78.1198,2024-09-01,68.95,Moderate,41.06,48.6,25.41,48.37,39.02,2.34
Salem,Salem - AQ Station,11.6643,78.1456,2024-09-01,80.85,Moderate,47.32,59.24,32.83,16.6,12.8,2.1
Trichy,Trichy - AQ Station,10.7905,78.696,2024-09-01,53.39,Moderate,37.71,54.87,34.2,14.61,35.96,0.89
Tiruppur,Tiruppur - AQ Station,11.1085,77.3411,2024-09-01,48.49,Good,30.01,47.1,46.48,20.29,34.16,1.12
Erode,Erode - AQ Station,11.3919,77.7172,2024-09-01,74.35,Moderate,48.82,70.84,55.31,37.49,33.32,2.31
Vellore,Vellore - AQ Station,12.9716,79.1339,2024-09-01,96.18,Moderate,67.67,71.63,34.92,41.12,21.01,0.53
Kanyakumari,Kanyakumari - AQ Station,8.0883,77.5385,2024-09-01,61.81,Moderate,38.98,61.35,58.18,17.57,17.16,2.57
Dindigul,Dindigul - AQ Station,10.3596,77.9739,2024-09-01,54.7,Moderate,27.62,54.23,22.25,32.34,39.38,2.66
Chennai,Chennai - AQ Station,13.0827,80.2707,2024-10-01,106.79,Unhealthy for Sensitive,60.3,80.46,51.68,18.83,16.28,1.64
Coimbatore,Coimbatore - AQ Station,11.0081,76.9366,2024-10-01,38.56,Good,24.57,41.44,36.81,27.61,30.41,2.06
Madurai,Madurai - AQ Station,9.9252,78.1198,2024-10-01,86.08,Moderate,46.34,58.77,29.63,37.83,31.15,1.25
Salem,Salem - AQ Station,11.6643,78.1456,2024-10-01,92.31,Moderate,51.46,70.04,35.79,44.08,38.52,2.06
Trichy,Trichy - AQ Station,10.7905,78.696,2024-10-01,43.2,Good,27.7,37.83,27.9,18.27,16.81,1.86
Tiruppur,Tiruppur - AQ Station,11.1085,77.3411,2024-10-01,57.8,Moderate,29.6,62.46,35.08,13.78,9.31,1.93
Erode,Erode - AQ Station,11.3919,77.7172,2024-10-01,95.88,Moderate,57.04,76.83,48.27,46.74,16.98,2.23
Vellore,Vellore - AQ Station,12.9716,79.1339,2024-10-01,50.37,Moderate,24.03,36.21,44.19,38.89,8.99,1.3
Kanyakumari,Kanyakumari - AQ Station,8.0883,77.5385,2024-10-01,78.46,Moderate,48.23,58.61,53.26,33.82,15.47,0.76
Dindigul,Dindigul - AQ Station,10.3596,77.9739,2024-10-01,72.48,Moderate,49.08,69.02,40.95,14.21,22.32,2.32
Chennai,Chennai - AQ Station,13.0827,80.2707,2024-11-01,63.02,Moderate,35.79,42.39,38.9,18.03,19.73,1.63
Coimbatore,Coimbatore - AQ Station,11.0081,76.9366,2024-11-01,74.84,Moderate,52.67,56.94,46.18,20.17,38.99,1.0
Madurai,Madurai - AQ Station,9.9252,78.1198,2024-11-01,25.41,Good,15.21,12.1,34.93,14.84,17.18,2.68
Salem,Salem - AQ Station,11.6643,78.1456,2024-11-01,64.43,Moderate,41.13,54.76,47.87,49.48,17.57,2.03
Trichy,Trichy - AQ Station,10.7905,78.696,2024-11-01,77.35,Moderate,42.14,49.95,44.8,48.2,20.83,2.77
Tiruppur,Tiruppur - AQ Station,11.1085,77.3411,2024-11-01,73.48,Moderate,36.72,62.46,40.03,38.42,7.75,1.48
Erode,Erode - AQ Station,11.3919,77.7172,2024-11-01,67.8,Moderate,41.55,51.06,46.34,48.92,19.34,1.58
Vellore,Vellore - AQ Station,12.9716,79.1339,2024-11-01,50.38,Moderate,30.43,28.18,49.19,16.76,28.27,0.68
Kanyakumari,Kanyakumari - AQ Station,8.0883,77.5385,2024-11-01,53.66,Moderate,35.65,41.85,45.12,37.39,30.56,1.14
Dindigul,Dindigul - AQ Station,10.3596,77.9739,2024-11-01,46.05,Good,20.39,30.97,29.96,35.94,28.08,1.92
Chennai,Chennai - AQ Station,13.0827,80.2707,2024-12-01,86.22,Moderate,52.61,70.44,51.55,41.31,14.18,2.27
Coimbatore,Coimbatore - AQ Station,11.0081,76.9366,2024-12-01,43.29,Good,19.21,25.11,53.47,13.43,34.07,2.22
Madurai,Madurai - AQ Station,9.9252,78.1198,2024-12-01,47.63,Good,30.35,35.33,56.44,25.42,13.17,1.37
Salem,Salem - AQ Station,11.6643,78.1456,2024-12-01,54.55,Moderate,24.98,47.84,39.96,29.37,35.94,2.65
Trichy,Trichy - AQ Station,10.7905,78.696,2024-12-01,31.3,Good,18.63,30.23,21.64,41.65,32.41,1.77
Tiruppur,Tiruppur - AQ Station,11.1085,77.3411,2024-12-01,25.67,Good,10.59,11.31,47.11,32.03,24.62,1.3
Erode,Erode - AQ Station,11.3919,77.7172,2024-12-01,56.84,Moderate,34.16,42.11,47.46,22.93,9.84,2.52
Vellore,Vellore - AQ Station,12.9716,79.1339,2024-12-01,69.76,Moderate,32.26,59.81,25.36,19.54,23.75,1.8
Kanyakumari,Kanyakumari - AQ Station,8.0883,77.5385,2024-12-01,39.2,Good,31.23,22.39,30.63,42.49,37.97,0.68
Dindigul,Dindigul - AQ Station,10.3596,77.9739,2024-12-01,42.2,Good,28.71,18.88,53.85,21.26,7.88,2.36
Chennai,Chennai - AQ Station,13.0827,80.2707,2025-01-01,78.27,Moderate,43.98,57.32,43.7,42.09,12.01,1.84
Coimbatore,Coimbatore - AQ Station,11.0081,76.9366,2025-01-01,76.9,Moderate,46.83,65.68,26.87,20.49,18.34,0.61
Madurai,Madurai - AQ Station,9.9252,78.1198,2025-01-01,41.18,Good,23.84,42.51,55.44,22.97,9.01,0.58
Salem,Salem - AQ Station,11.6643,78.1456,2025-01-01,64.92,Moderate,46.42,43.16,25.37,43.1,33.94,1.25
Trichy,Trichy - AQ Station,10.7905,78.696,2025-01-01,48.07,Good,38.14,27.98,45.72,14.63,19.19,1.48
Tiruppur,Tiruppur - AQ Station,11.1085,77.3411,2025-01-01,66.13,Moderate,38.52,48.98,40.1,32.85,27.21,0.97
Erode,Erode - AQ Station,11.3919,77.7172,2025-01-01,75.67,Moderate,50.83,67.2,28.97,49.24,17.64,2.91
Vellore,Vellore - AQ Station,12.9716,79.1339,2025-01-01,36.77,Good,29.29,22.47,23.42,28.82,15.79,2.56
Kanyakumari,Kanyakumari - AQ Station,8.0883,77.5385,2025-01-01,42.69,Good,32.82,32.58,59.27,29.08,9.95,2.08
Dindigul,Dindigul - AQ Station,10.3596,77.9739,2025-01-01,82.83,Moderate,46.73,65.49,37.74,22.35,25.84,0.58
Chennai,Chennai - AQ Station,13.0827,80.2707,2025-02-01,48.03,Good,26.02,37.21,41.64,19.95,8.79,0.56
Coimbatore,Coimbatore - AQ Station,11.0081,76.9366,2025-02-01,56.93,Moderate,31.82,48.85,55.74,17.18,15.66,0.85
Madurai,Madurai - AQ Station,9.9252,78.1198,2025-02-01,41.75,Good,21.33,33.05,22.54,26.1,16.05,1.08
Salem,Salem - AQ Station,11.6643,78.1456,2025-02-01,60.23,Moderate,37.75,48.92,26.21,11.33,30.67,1.2
Trichy,Trichy - AQ Station,10.7905,78.696,2025-02-01,62.6,Moderate,29.33,49.06,26.87,14.29,28.42,2.61
Tiruppur,Tiruppur - AQ Station,11.1085,77.3411,2025-02-01,36.02,Good,29.53,19.8,23.36,42.4,13.57,1.8
Erode,Erode - AQ Station,11.3919,77.7172,2025-02-01,57.76,Moderate,35.84,57.62,43.53,32.96,11.82,2.07
